a: 1087 7.796586 
b: 254 1.821833 
c: 270 1.936594 
d: 495 3.550423 
e: 1652 11.849089 
f: 298 2.137426 
g: 280 2.008320 
h: 886 6.354899 
i: 909 6.519868 
j: 12 0.086071 
k: 102 0.731602 
l: 585 4.195955 
m: 447 3.206140 
n: 874 6.268828 
o: 1123 8.054798 
p: 224 1.606656 
q: 16 0.114761 
r: 864 6.197103 
s: 945 6.778081 
t: 1217 8.729020 
u: 494 3.543251 
v: 155 1.111749 
w: 402 2.883374 
x: 11 0.078898 
y: 334 2.395639 
z: 6 0.043035 


Relative Frequency Histogram
 a ||||||||  7.797
 b ||  1.822
 c ||  1.937
 d ||||  3.550
 e ||||||||||||  11.849
 f |||  2.137
 g |||  2.008
 h |||||||  6.355
 i |||||||  6.520
 j |  0.086
 k |  0.732
 l |||||  4.196
 m ||||  3.206
 n |||||||  6.269
 o |||||||||  8.055
 p ||  1.607
 q |  0.115
 r |||||||  6.197
 s |||||||  6.778
 t |||||||||  8.729
 u ||||  3.543
 v ||  1.112
 w |||  2.883
 x |  0.079
 y |||  2.396
 z |  0.043
